event_name,Date ,nbr_participants,note,price ,profit,Type,Username
Kuvalis-Schroeder,1/15/2021,38,3,47,6062,Social,Tresom
Rippin-Mayer,2/7/2022,30,4,39,8728,Technical,Sonsing
Walter-Metz,7/12/2020,11,4,49,5595,Technical,Bamity
Pfeffer-Schroeder,7/10/2020,10,4,41,3861,Social,Zamit
Walter Inc,7/18/2020,23,7,43,6545,Social,Konklux
Dach Group,4/13/2020,38,2,37,5128,Social,Trippledex
"Cremin, Macejkovic and Barrows",5/7/2020,50,4,48,8275,Others,Trippledex
Murphy Inc,3/8/2020,29,3,38,4475,Social,Alphazap
Kuvalis and Sons,1/27/2021,32,10,37,3621,Others,Bitchip
"Miller, Windler and Reichert",9/1/2019,50,4,39,3302,Technical,Sonair
Nikolaus-Gutmann,12/28/2020,46,6,46,4320,Others,Bigtax
Schiller Group,10/18/2020,50,6,43,3358,Technical,Span
Feest Inc,7/8/2021,30,3,50,8753,Others,Sonair
Emmerich LLC,10/25/2019,21,10,33,5896,Others,Bigtax
Goldner Inc,11/26/2019,40,4,31,7480,Others,Alpha
"Turcotte, O'Conner and O'Kon",5/22/2021,10,6,50,7536,Others,Stronghold
"Weissnat, Walsh and Mante",6/3/2019,48,10,38,6983,Technical,Alpha
"Kuvalis, Jacobs and Haag",10/3/2019,48,7,48,9863,Technical,Ventosanzap
Bode-Kertzmann,5/10/2020,50,9,35,9139,Technical,Tres-Zap
Brown and Sons,1/4/2022,44,1,34,4700,Technical,Tampflex
Denesik and Sons,5/2/2021,47,1,30,9586,Technical,Viva
Vandervort Inc,4/8/2021,48,8,33,4168,Social,Fintone
"Marvin, Schmitt and Borer",7/15/2021,38,8,38,8235,Social,Stim
Fadel-Wiegand,8/19/2020,10,9,34,3482,Social,Fix San
"Pollich, Spencer and Spencer",11/11/2019,11,9,35,6105,Others,Tres-Zap
"Pagac, Turner and Renner",1/13/2022,27,3,31,9458,Technical,Greenlam
"Ullrich, Schamberger and Dietrich",3/25/2020,46,9,45,3827,Technical,Zoolab
"Considine, Reichel and Rowe",8/6/2020,50,4,36,6491,Technical,Home Ing
Reichert-Tromp,3/1/2022,31,9,49,9054,Others,Domainer
"Brekke, Kassulke and Schultz",11/2/2019,20,5,46,4401,Social,Bitchip
"Bergnaum, Rogahn and Mann",8/31/2021,36,8,45,3455,Others,Overhold
Pollich-Thompson,12/12/2019,50,2,49,9265,Social,Subin
Haley-Tremblay,1/22/2021,46,6,37,7335,Social,Flowdesk
"Schoen, Baumbach and Hoppe",4/16/2020,14,2,31,3670,Technical,Regrant
Krajcik Inc,11/4/2019,18,5,41,6864,Social,Tampflex
"Wolf, Strosin and Ledner",4/6/2021,42,2,49,8892,Social,Lotlux
Leuschke-Mayer,1/17/2022,18,1,39,4176,Technical,Hatity
Kuvalis-Yost,3/9/2022,12,7,41,3856,Others,Stringtough
Murphy-Wisoky,6/14/2021,30,5,43,7280,Social,Alphazap
"Brakus, Corwin and Hamill",5/1/2021,25,2,31,9228,Technical,Temp
"Hand, O'Reilly and Flatley",5/19/2021,16,4,35,7952,Others,Span
Strosin Group,5/13/2019,14,2,43,3183,Technical,Y-find
"Bins, Lemke and Durgan",5/30/2019,11,3,36,9854,Others,Vagram
"Casper, O'Hara and Walsh",6/9/2020,24,10,46,4520,Social,Tampflex
Towne-Sanford,3/9/2022,14,7,39,3698,Social,Y-find
"Treutel, Rolfson and Lowe",2/4/2021,39,7,45,5854,Technical,Rank
Heller LLC,12/11/2021,37,7,35,4418,Social,Domainer
Conn-Schowalter,2/6/2020,49,7,39,8023,Technical,Voyatouch
"Kuphal, Bailey and Schaefer",5/24/2020,40,3,31,5876,Social,Zontrax
"Hoppe, McKenzie and Vandervort",4/30/2021,25,8,31,7366,Social,Subin
Bednar LLC,3/23/2021,20,8,32,8349,Technical,Stringtough
"Lesch, Simonis and Haley",4/28/2019,23,5,37,4753,Others,Alpha
Purdy Group,4/28/2019,42,2,30,9135,Others,Temp
Greenholt-Johns,6/12/2020,36,6,46,3101,Technical,Hatity
Gottlieb-Jenkins,9/21/2020,20,1,43,5804,Others,Bamity
Schiller-Lind,7/24/2020,47,1,34,8743,Technical,Solarbreeze
Parker Inc,10/22/2020,22,6,50,3060,Social,Bigtax
"Stiedemann, Simonis and Marks",10/27/2021,42,3,38,5911,Technical,Holdlamis
"Abshire, McKenzie and Haag",12/13/2021,21,8,47,3584,Technical,Voltsillam
Bode Group,6/3/2019,39,9,35,3298,Social,It
Roberts-Parisian,7/3/2019,47,7,40,9826,Social,Matsoft
Larkin-Roberts,9/30/2020,50,8,39,3928,Social,Bamity
"Anderson, Cummerata and Kuvalis",6/7/2021,35,3,33,7566,Technical,Keylex
Christiansen-Kreiger,8/12/2019,25,1,49,3883,Others,Tempsoft
"O'Conner, Koepp and Kassulke",3/15/2020,24,8,39,5272,Technical,Prodder
Weissnat-Macejkovic,12/5/2019,11,6,31,3945,Others,Zamit
Kuhic-Gerlach,7/18/2020,17,6,49,9831,Social,Stronghold
"Effertz, Swift and Durgan",1/21/2020,34,2,31,3496,Others,Alphazap
Keebler-Moore,10/19/2019,46,1,39,8302,Social,Treeflex
"Trantow, Grant and Kuhn",6/10/2021,26,8,31,9757,Social,Greenlam
"Rempel, Hoppe and Howe",8/17/2019,13,6,30,9144,Technical,Tresom
Waelchi and Sons,7/18/2020,39,1,46,6850,Others,Y-find
Zboncak-Ernser,9/9/2019,33,5,50,8229,Social,Opela
"Cummerata, Zemlak and Feil",2/26/2022,14,8,32,4175,Technical,Flowdesk
Kuhic Inc,2/12/2022,10,9,40,7979,Social,Voltsillam
Goldner Inc,11/18/2021,23,9,47,7537,Others,Tempsoft
Dicki-Ledner,9/16/2020,47,10,38,5099,Others,Cardguard
"Graham, Bauch and Gerhold",5/8/2019,31,6,48,3493,Others,Holdlamis
Fadel LLC,3/16/2021,41,2,37,8001,Others,Rank
"Crist, Bechtelar and Larkin",1/5/2020,32,10,41,8744,Others,Otcom
White-Kassulke,4/3/2019,10,9,49,5410,Social,Lotlux
"McClure, Herman and O'Kon",4/19/2019,25,4,42,4922,Social,Tampflex
McCullough-Schamberger,9/30/2021,26,6,31,9467,Others,Zamit
Hackett LLC,12/11/2021,31,1,37,6190,Others,Job
"Cronin, Batz and Aufderhar",3/5/2020,37,2,42,3617,Technical,Lotlux
Shields-Donnelly,9/30/2020,20,3,46,4917,Others,Transcof
Nicolas Inc,9/6/2021,43,6,50,5291,Social,Fixflex
Rodriguez Inc,9/16/2019,13,8,47,6567,Others,Job
"Heathcote, Stehr and Hauck",9/28/2020,48,7,42,3389,Technical,Solarbreeze
Wehner Inc,11/15/2019,11,2,31,6711,Others,Bytecard
"Goodwin, Romaguera and Luettgen",5/19/2021,49,10,37,7617,Social,Fintone
"Deckow, Koelpin and Thompson",2/7/2021,20,5,43,4904,Others,Temp
Beahan-Hayes,8/11/2019,35,10,35,5356,Social,It
Bauch Inc,5/13/2019,46,10,31,3945,Social,Latlux
Mann Inc,5/27/2020,13,5,40,3960,Others,Veribet
Schaden-Wiza,7/15/2020,12,9,36,5066,Technical,Prodder
Blanda Inc,6/4/2019,40,4,42,3839,Social,Lotstring
Douglas Group,1/23/2022,30,6,41,9657,Social,Bitwolf
Effertz Inc,7/27/2021,21,8,33,6953,Technical,Quo Lux
Wuckert-Hermiston,7/22/2021,49,3,42,7860,Social,Trippledex
O'Conner Inc,10/24/2020,32,8,38,3692,Technical,Asoka
Marks and Sons,4/16/2019,47,10,40,5466,Social,Tin
McDermott-Leuschke,12/4/2021,41,8,38,3900,Others,Alphazap
"Schuster, Treutel and Streich",3/28/2020,50,4,47,7428,Others,Matsoft
Ankunding-Johns,11/29/2020,13,2,49,6188,Technical,Fintone
"Dickinson, Emard and Weimann",7/21/2019,44,5,47,6405,Social,Quo Lux
Monahan-Wiegand,4/8/2019,18,10,32,7388,Social,Holdlamis
Boehm LLC,10/29/2021,11,6,34,7291,Technical,It
Gleason-Champlin,12/26/2019,20,1,44,7725,Social,Namfix
Labadie-Morar,11/6/2020,44,5,38,7100,Technical,Cookley
Daugherty and Sons,3/18/2021,25,6,42,4194,Others,Sonair
Bechtelar-Wehner,8/15/2019,11,4,36,4994,Others,Zoolab
Schowalter Inc,5/18/2019,25,10,50,6742,Technical,Redhold
"Daniel, Bednar and Rohan",12/30/2019,24,10,37,6172,Others,Matsoft
Kshlerin-Sanford,7/3/2021,49,9,39,8709,Social,Bamity
Osinski-Altenwerth,2/25/2021,14,2,31,4356,Others,Bigtax
Raynor and Sons,10/2/2021,27,10,47,9818,Technical,Duobam
Goldner-Lockman,7/11/2021,25,9,43,4337,Others,Tresom
Heathcote-Moore,9/23/2020,23,5,31,6582,Social,Quo Lux
McClure LLC,10/25/2019,27,6,50,4664,Technical,Zamit
Goyette-Hintz,3/15/2021,18,9,45,9743,Technical,Latlux
Hoeger Group,5/25/2019,18,1,34,4080,Technical,Tin
Green-Schaden,6/25/2020,47,7,38,8441,Social,Aerified
Murphy-Goldner,3/8/2021,41,9,49,5403,Others,Transcof
"Rice, Nolan and Rempel",9/14/2021,15,9,40,6058,Social,Pannier
"Beer, Paucek and Grimes",2/25/2021,33,5,34,9309,Social,Konklab
Crist LLC,12/22/2019,48,6,43,8536,Social,Hatity
Russel-Lebsack,12/29/2021,45,7,48,9553,Others,Zamit
"Macejkovic, Fahey and Cummerata",8/9/2020,28,9,44,7963,Social,Asoka
"Roob, McKenzie and Heidenreich",4/21/2021,40,2,38,8409,Social,Zathin
"Veum, Smitham and Dooley",6/17/2021,50,8,49,9717,Social,Fintone
"Dickens, Davis and Hodkiewicz",4/11/2020,46,5,42,4790,Social,Cookley
Dare-Anderson,8/9/2021,47,9,38,6575,Technical,Home Ing
Pagac Inc,10/13/2021,22,10,40,8745,Social,Alpha
"Fritsch, Rolfson and Emmerich",1/31/2020,14,3,43,7263,Technical,Zathin
Kihn-Satterfield,7/21/2021,22,3,37,3798,Others,Veribet
Boyer Group,2/5/2022,47,4,30,4594,Others,Trippledex
Torphy-Feeney,10/21/2019,10,3,50,5321,Social,Bytecard
"Witting, Klein and Smitham",4/4/2019,42,2,36,7250,Technical,Tres-Zap
Schroeder and Sons,7/14/2021,31,1,42,4222,Others,Zathin
Davis and Sons,4/14/2021,14,8,49,9737,Social,Flowdesk
Walker Group,1/17/2021,13,1,32,6376,Social,Kanlam
Jacobi-Mayer,1/28/2020,15,3,30,3089,Technical,Stronghold
Witting-Kulas,9/27/2019,24,5,43,4258,Others,Zontrax
Ferry Group,9/30/2020,32,2,43,8252,Social,Matsoft
"Daniel, Cremin and Williamson",3/16/2020,50,5,40,8559,Technical,Asoka
Morar Inc,10/1/2020,50,3,33,4624,Technical,Y-find
Cummings and Sons,3/11/2021,47,10,45,9284,Others,Trippledex
Renner-Morissette,10/11/2021,38,7,36,5870,Others,Toughjoyfax
"Hirthe, Mante and Welch",11/19/2020,19,7,46,7296,Technical,Cardify
"Frami, Schulist and Sawayn",1/13/2022,31,5,38,3028,Others,Matsoft
Lind and Sons,5/4/2019,38,8,32,6704,Technical,Fix San
Wiegand-Reichel,7/5/2020,28,6,42,4201,Technical,Stim
Durgan Group,11/22/2021,42,5,44,3673,Social,Matsoft
"Gibson, Bahringer and Hettinger",1/5/2022,44,7,47,8849,Technical,Mat Lam Tam
Reynolds-Prohaska,2/10/2021,21,9,34,3116,Others,Zontrax
Haag-Terry,1/31/2021,10,8,45,8945,Technical,Veribet
"Hodkiewicz, Koepp and Dach",11/4/2019,16,6,46,7518,Social,Voltsillam
"Waters, Schowalter and Auer",12/24/2019,41,3,30,8427,Social,Konklux
"Nienow, Balistreri and Treutel",6/30/2021,41,1,38,6372,Others,Duobam
Anderson and Sons,9/21/2020,40,3,49,4306,Social,Home Ing
Emard Inc,4/3/2020,27,4,50,5996,Others,Flowdesk
Kirlin LLC,11/2/2020,13,8,39,7766,Others,Y-Solowarm
Macejkovic-Nolan,2/6/2022,42,1,45,4104,Social,Overhold
Aufderhar LLC,10/18/2021,28,9,41,4196,Technical,Andalax
Gerhold Group,3/11/2022,42,4,37,7930,Others,Bamity
Conroy Inc,4/19/2020,19,8,35,8014,Others,Sub-Ex
Schoen and Sons,4/10/2021,36,4,50,9363,Technical,Stim
Reichert-Erdman,4/4/2022,33,9,46,7369,Social,Andalax
"Larkin, Goyette and Ward",5/29/2021,46,3,39,9475,Others,Treeflex
Gutmann-Purdy,11/17/2021,16,3,37,5821,Others,Home Ing
Kutch Inc,11/8/2019,23,1,35,6413,Social,Quo Lux
Stamm-Bashirian,8/4/2020,12,9,36,4966,Technical,Ronstring
Bosco-Daniel,3/12/2020,29,6,45,9407,Others,Tresom
Lemke Group,10/25/2021,28,4,38,8789,Technical,Fintone
Jones-Goodwin,7/1/2019,39,4,50,9937,Technical,Ronstring
Hilll-Crona,4/18/2019,33,10,38,4005,Others,Tempsoft
Ziemann Group,10/25/2021,29,4,44,9656,Social,Fixflex
Larson-Yost,7/19/2019,50,10,32,6923,Others,Lotlux
Connelly LLC,4/19/2020,30,4,41,3158,Social,Temp
Crona and Sons,11/2/2019,30,1,33,4244,Social,Veribet
Erdman-Will,1/3/2021,27,4,36,6311,Technical,Sonsing
Harber-O'Kon,5/11/2020,16,4,48,7341,Social,Holdlamis
"Rice, Rempel and Schmeler",2/25/2021,26,7,50,6947,Social,Konklux
Schamberger-Howell,10/10/2019,19,3,41,3879,Social,Kanlam
"Jacobson, Nicolas and Schuppe",9/1/2019,12,5,44,8055,Others,Home Ing
Padberg-Ankunding,1/6/2021,26,1,31,3806,Social,Pannier
Dietrich Group,5/19/2019,30,4,39,5527,Social,Latlux
Hickle-Waters,9/9/2019,15,3,38,7449,Others,Lotstring
"Flatley, Hills and Dicki",11/17/2020,32,4,34,9079,Social,Stronghold
Abernathy-Beatty,11/10/2019,37,10,48,7617,Technical,Flowdesk
Adams-Quitzon,7/16/2019,18,9,45,5626,Social,Bamity
Feil-Skiles,8/11/2021,48,9,50,9250,Technical,Greenlam
"Berge, Walsh and Rempel",3/2/2022,11,9,32,5011,Social,Namfix
Hudson LLC,1/12/2020,14,3,34,7951,Others,Tresom
"Ondricka, Powlowski and Hessel",6/24/2020,30,10,43,5936,Social,Sonsing
"Swaniawski, Purdy and Heller",12/26/2019,50,2,43,9005,Social,Holdlamis
"Halvorson, Batz and Goodwin",5/26/2019,44,8,47,5200,Technical,Pannier
"Howe, Wyman and Windler",12/8/2019,33,1,30,9341,Others,Fix San
Cartwright Group,7/8/2020,10,6,40,4688,Social,Flexidy
Stehr-McGlynn,1/29/2020,14,2,37,3008,Others,Otcom
Quigley-Botsford,1/20/2022,49,4,45,3711,Social,Regrant
Reichel Group,4/23/2021,21,3,32,7058,Others,Vagram
Runte LLC,12/12/2021,16,6,30,9804,Others,Y-Solowarm
McCullough-Rau,10/17/2019,47,3,35,8915,Social,Biodex
Greenholt Group,12/30/2020,48,7,44,9744,Others,Andalax
Harris-Kovacek,7/26/2021,13,3,48,7060,Others,Trippledex
Welch Inc,8/2/2021,44,2,32,9595,Others,Konklab
Powlowski Inc,3/27/2020,44,3,36,4255,Social,Subin
"Kemmer, Reynolds and Stiedemann",5/15/2021,49,8,39,3324,Technical,Tres-Zap
Boehm-Schulist,6/3/2021,35,7,50,4617,Technical,Tresom
Bashirian LLC,4/28/2019,22,4,35,4441,Others,Stringtough
"Jenkins, Hudson and Rowe",2/28/2021,31,2,39,8196,Technical,Bigtax
Braun Inc,6/7/2020,44,10,31,9579,Technical,Regrant
Doyle Group,12/22/2021,48,7,46,6801,Technical,Job
"Wuckert, Connelly and Kassulke",12/28/2020,48,7,30,7022,Others,Fintone
Kunze-Schuster,11/15/2021,18,3,34,6229,Social,Sub-Ex
Kassulke LLC,1/8/2020,42,8,49,5051,Technical,Vagram
Ullrich-Stiedemann,6/25/2019,13,5,35,3781,Technical,Konklux
Hane and Sons,11/4/2020,29,8,44,3791,Others,Flexidy
"Purdy, Krajcik and Gutmann",10/6/2020,46,9,50,5744,Social,Fintone
Fahey-Flatley,1/11/2020,44,3,31,4632,Technical,Konklab
Littel-Leannon,10/29/2021,44,4,42,5231,Technical,Daltfresh
"Oberbrunner, Orn and Monahan",12/29/2020,12,4,34,7396,Social,Quo Lux
"Strosin, Armstrong and Miller",7/23/2020,38,3,30,8427,Others,Sub-Ex
"Brown, Bogan and Dietrich",4/2/2019,33,2,48,6392,Others,Sonsing
Hettinger Inc,10/9/2020,14,7,41,9978,Social,Cardguard
Runte-Doyle,2/13/2020,10,2,42,6433,Others,Sonair
"Barton, Armstrong and Jones",3/30/2021,20,2,42,8851,Social,Veribet
Jones LLC,3/25/2020,32,1,39,4053,Technical,Asoka
Kuhlman-Hettinger,6/26/2021,27,2,36,6223,Others,Mat Lam Tam
Hauck and Sons,6/1/2019,19,6,36,6673,Others,Tampflex
Dickinson Group,12/20/2020,11,10,38,5549,Others,Cardify
Von Group,6/14/2021,19,5,37,5687,Technical,Otcom
Mills Inc,2/15/2021,48,4,40,9251,Technical,Alpha
Reilly LLC,9/30/2019,11,5,39,8497,Technical,Daltfresh
Aufderhar-Heidenreich,7/2/2019,21,6,32,5820,Others,Kanlam
Hickle-Mraz,12/6/2020,15,6,43,8519,Others,Sonair
Cremin-Boyer,12/10/2020,17,3,36,3117,Technical,Zontrax
"Wolff, Johns and Swaniawski",1/25/2022,27,10,46,6885,Technical,Opela
"Collier, Mertz and Ferry",11/26/2019,35,3,31,6685,Technical,Latlux
Hand Group,6/25/2019,47,9,44,6869,Technical,Bamity
"Tremblay, Cremin and Bins",4/28/2020,11,1,50,5517,Others,Trippledex
"Kuhlman, Fadel and Conroy",5/12/2021,50,8,49,4015,Others,Wrapsafe
Hickle Inc,5/8/2020,46,6,50,8322,Others,Zaam-Dox
Swift LLC,5/16/2020,10,8,35,5974,Technical,Span
Brekke-Stehr,7/5/2020,42,8,30,7034,Technical,It
Hilpert-Runte,12/3/2020,41,7,49,3924,Social,Tin
"Beahan, Auer and Hermann",1/16/2022,28,4,50,8040,Technical,Cardguard
"Tremblay, Lowe and Crist",7/29/2020,19,3,47,7565,Others,Veribet
"Padberg, Christiansen and Johnston",10/10/2019,12,8,47,7736,Others,Zoolab
Haley Inc,2/24/2020,18,1,39,9798,Technical,Bigtax
"McGlynn, Daugherty and Hauck",11/10/2020,15,2,49,7300,Social,Gembucket
Dicki-Wunsch,10/9/2021,39,7,40,3493,Social,Cardguard
"Lockman, Kiehn and Weber",6/2/2020,11,8,39,3751,Social,Konklab
Cole Inc,10/16/2020,25,7,38,9936,Technical,Bamity
Koepp LLC,12/6/2019,44,6,40,7949,Others,Sonair
Johnston-O'Keefe,2/24/2022,21,4,32,4395,Technical,Tampflex
"Bradtke, Waters and Predovic",9/20/2020,42,9,41,3957,Social,Asoka
"Padberg, Lehner and Deckow",11/1/2019,33,5,35,3404,Social,Bitwolf
Hermiston-Rogahn,1/17/2021,31,8,50,6630,Social,Zoolab
Rice Group,8/9/2020,23,2,39,6627,Technical,Lotstring
"Gleason, Lindgren and Halvorson",11/26/2021,40,3,48,3082,Others,Mat Lam Tam
Green-Collins,3/17/2021,42,5,38,3212,Technical,Holdlamis
Watsica-Mohr,9/13/2020,50,8,49,6582,Others,Konklab
Pacocha and Sons,7/19/2020,31,1,40,4942,Technical,Andalax
Beahan and Sons,6/25/2020,12,6,32,6728,Social,Home Ing
"Kessler, Stracke and Mohr",9/27/2020,47,7,35,6667,Others,Fix San
Schultz and Sons,7/7/2019,22,4,48,7127,Others,Matsoft
Gottlieb-Runolfsdottir,4/6/2022,48,4,44,5548,Technical,Tres-Zap
"Corwin, Kuhic and Hermann",2/6/2020,48,2,33,5651,Social,Alpha
Gleason-Beatty,11/26/2019,32,5,34,7149,Social,Sonsing
Cormier-Heaney,8/27/2019,20,4,49,9341,Technical,Keylex
"Dibbert, Wunsch and Wilkinson",1/8/2021,40,9,33,9372,Social,Bytecard
Hermann and Sons,5/20/2020,19,3,43,3968,Technical,Span
"Hamill, Johns and Johnston",12/6/2021,13,7,31,8285,Others,Gembucket
"Runolfsson, Beahan and Kshlerin",12/19/2019,48,8,46,7481,Others,Aerified
"Schoen, Leffler and Waelchi",9/2/2020,44,4,44,4752,Social,Stringtough
Keeling-Boehm,7/31/2021,48,8,34,6153,Technical,Bitchip
Anderson LLC,1/6/2022,32,2,30,8681,Technical,Asoka
Wiza Inc,2/7/2021,19,5,46,7781,Others,Latlux
Bailey Group,6/8/2020,28,1,46,9555,Technical,Voltsillam
Price Inc,10/29/2021,21,1,44,6842,Others,Zathin
O'Kon-Fisher,11/3/2019,44,5,49,3843,Social,Mat Lam Tam
Deckow Group,10/17/2020,12,1,35,7584,Social,Lotstring
"VonRueden, Kovacek and Lueilwitz",8/24/2019,28,7,38,5409,Social,Aerified
Skiles and Sons,6/1/2020,33,4,49,7481,Social,Veribet
Kessler and Sons,9/10/2020,14,8,32,9503,Others,Rank
Hilll-Fadel,10/12/2019,20,8,40,3313,Social,Andalax
Cassin and Sons,7/8/2021,23,9,35,7325,Technical,Hatity
White-Streich,3/5/2022,46,6,33,4716,Social,Zontrax
"Mohr, Wisozk and Jones",3/6/2022,30,9,33,8078,Social,Aerified
Casper Group,1/28/2020,27,3,40,5416,Technical,Keylex
Satterfield-Pollich,1/5/2021,27,1,36,6837,Technical,Namfix
Weimann-Wintheiser,12/2/2021,41,10,35,8984,Technical,Overhold
"Kozey, Boyer and Price",9/2/2019,28,4,40,5501,Others,Subin
Cummerata Group,9/5/2020,48,3,48,7212,Technical,Transcof
"Reynolds, Gulgowski and Wyman",9/27/2020,37,10,44,7047,Social,Zamit
Bogan-Bernhard,3/9/2020,34,2,32,6387,Others,Wrapsafe
Dach Inc,5/7/2021,30,6,36,4003,Technical,Treeflex
"Donnelly, Kunde and Bogan",4/8/2019,11,5,50,4800,Others,Cardguard
"King, Grant and Corwin",10/16/2019,29,1,30,7462,Social,Stringtough
Muller-Veum,12/21/2021,43,10,37,9151,Others,Redhold
Klein Inc,3/16/2022,21,10,32,4315,Others,Bitwolf
"Ledner, Pollich and Thiel",10/31/2020,49,4,47,4839,Others,Temp
Collins and Sons,1/20/2022,47,3,40,7354,Technical,Bamity
"Hackett, Wintheiser and Stoltenberg",12/14/2019,39,8,50,9100,Technical,Fixflex
Hansen-Keebler,10/9/2019,21,5,44,5150,Technical,Subin
Ebert LLC,10/8/2021,45,6,31,7742,Others,Job
Schulist-Schultz,11/19/2021,26,4,35,6609,Others,Flowdesk
Heidenreich-Ankunding,10/16/2021,44,8,48,8653,Social,Bigtax
Sipes and Sons,12/25/2020,14,3,43,3787,Social,Y-find
"Gibson, Senger and Hickle",8/27/2019,32,2,30,9222,Social,Biodex
Vandervort-Bartoletti,2/25/2022,17,10,42,9466,Social,Temp
Mitchell Group,8/22/2021,45,2,37,5120,Others,Flowdesk
Crooks Group,2/23/2022,11,4,31,8340,Technical,Flowdesk
Quitzon-Bruen,7/20/2019,17,5,46,6997,Social,Kanlam
O'Connell-Ratke,5/12/2020,41,1,36,4197,Others,Otcom
Mosciski-Buckridge,1/10/2022,10,3,35,9772,Others,Gembucket
Collier-Rice,11/25/2020,47,3,43,3888,Social,Zontrax
Koch-Goyette,2/2/2020,41,1,41,3370,Technical,Aerified
Lockman LLC,9/29/2019,25,3,35,8106,Technical,Trippledex
"McDermott, Leffler and Strosin",11/5/2019,14,8,40,5448,Social,Mat Lam Tam
Harber-Windler,12/1/2019,30,7,46,7136,Technical,Hatity
"McCullough, Schulist and Koelpin",5/23/2019,10,9,30,3966,Social,Regrant
Prosacco LLC,12/5/2020,44,4,31,7023,Others,Namfix
Mertz LLC,11/20/2020,22,9,44,4418,Social,Matsoft
Dare and Sons,2/25/2022,13,3,40,9528,Social,Rank
"Schiller, Stracke and Hilll",6/10/2020,44,5,43,6436,Social,Span
Lehner-Torphy,11/14/2021,39,9,43,6510,Technical,Fix San
Heaney Group,1/26/2020,15,2,44,5219,Technical,Regrant
Schmidt-Wehner,3/5/2020,50,10,44,9304,Social,Duobam
Morissette-Wuckert,4/27/2021,27,10,45,9797,Technical,Flexidy
Hand LLC,3/19/2020,16,5,34,9750,Social,Kanlam
